Dep_Delay,Dep_Delay_Groups,Arrival_Delay,Arr_Delay_Minutes,Arr_Del_morethan15
-3,-1,-13,0,0
8,0,-43,0,0
1,0,0,0,0
-1,-1,-4,0,0
-4,-1,-50,0,0
-5,-1,-24,0,0
4,0,10,10,0
53,3,48,48,1
16,1,35,35,1
-2,-1,-8,0,0
24,1,29,29,1
-1,-1,-2,0,0
17,1,16,16,1
7,0,19,19,1
28,1,8,8,0
2,0,-1,0,0
-1,-1,-19,0,0
0,0,20,20,1
4,0,-4,0,0
9,0,20,20,1
0,0,-15,0,0
14,0,14,14,0
0,0,3,3,0
0,0,8,8,0
1,0,10,10,0
3,0,7,7,0
0,0,44,44,1
1,0,1,1,0
-2,-1,6,6,0
-4,-1,8,8,0
17,1,22,22,1
2,0,12,12,0
45,3,59,59,1
11,0,13,13,0
-2,-1,15,15,1
-1,-1,18,18,1
10,0,3,3,0
2,0,-1,0,0
-4,-1,-11,0,0
-2,-1,-6,0,0
1,0,-17,0,0
-1,-1,-21,0,0
36,2,21,21,1
16,1,3,3,0
-4,-1,-14,0,0
-1,-1,-8,0,0
-5,-1,-18,0,0
-3,-1,-15,0,0
-1,-1,-19,0,0
1,0,-5,0,0
-4,-1,-11,0,0
-1,-1,-5,0,0
-4,-1,-14,0,0
-9,-1,-19,0,0
17,1,1,1,0
2,0,2,2,0
18,1,25,25,1
-3,-1,6,6,0
8,0,11,11,0
-3,-1,1,1,0
31,2,18,18,1
-2,-1,11,11,0
1,0,6,6,0
17,1,14,14,0
-3,-1,-8,0,0
4,0,0,0,0
12,0,9,9,0
-3,-1,-4,0,0
40,2,31,31,1
-3,-1,-12,0,0
15,1,7,7,0
-4,-1,6,6,0
2,0,17,17,1
-5,-1,-8,0,0
-1,-1,10,10,0
5,0,14,14,0
-1,-1,14,14,0
-2,-1,1,1,0
-2,-1,-1,0,0
10,0,-2,0,0
18,1,10,10,0
-1,-1,9,9,0
32,2,24,24,1
-4,-1,12,12,0
48,3,42,42,1
12,0,-6,0,0
-4,-1,-5,0,0
32,2,38,38,1
14,0,20,20,1
42,2,33,33,1
21,1,19,19,1
16,1,25,25,1
8,0,20,20,1
1,0,-3,0,0
6,0,-1,0,0
-2,-1,-1,0,0
24,1,9,9,0
17,1,21,21,1
-3,-1,-18,0,0
28,1,14,14,0
40,2,32,32,1
-3,-1,-19,0,0
29,1,24,24,1
13,0,40,40,1
13,0,11,11,0
4,0,1,1,0
-1,-1,-10,0,0
-4,-1,-22,0,0
7,0,-8,0,0
4,0,-5,0,0
7,0,1,1,0
31,2,44,44,1
-5,-1,0,0,0
-6,-1,-9,0,0
41,2,37,37,1
13,0,4,4,0
-5,-1,-20,0,0
-2,-1,-24,0,0
0,0,-12,0,0
-6,-1,4,4,0
-1,-1,-9,0,0
23,1,57,57,1
-10,-1,-18,0,0
-5,-1,22,22,1
4,0,2,2,0
7,0,16,16,1
-1,-1,32,32,1
8,0,24,24,1
-5,-1,-2,0,0
-2,-1,20,20,1
-8,-1,8,8,0
1,0,15,15,1
3,0,-2,0,0
-2,-1,19,19,1
-1,-1,-5,0,0
-5,-1,16,16,1
15,1,6,6,0
-2,-1,-4,0,0
19,1,16,16,1
-1,-1,24,24,1
-8,-1,-20,0,0
-7,-1,17,17,1
-3,-1,-2,0,0
-5,-1,-16,0,0
-9,-1,4,4,0
0,0,-15,0,0
-8,-1,-11,0,0
-6,-1,19,19,1
-6,-1,-13,0,0
-4,-1,-7,0,0
13,0,11,11,0
-4,-1,-12,0,0
-2,-1,17,17,1
6,0,19,19,1
29,1,22,22,1
-1,-1,5,5,0
-4,-1,-16,0,0
-4,-1,4,4,0
-5,-1,-16,0,0
-7,-1,-4,0,0
-3,-1,-21,0,0
-5,-1,-23,0,0
-3,-1,-15,0,0
-9,-1,-21,0,0
-2,-1,-15,0,0
51,3,44,44,1
-10,-1,-12,0,0
-5,-1,22,22,1
-5,-1,4,4,0
-6,-1,-17,0,0
-8,-1,-19,0,0
-6,-1,20,20,1
-5,-1,-9,0,0
-2,-1,-10,0,0
-6,-1,-17,0,0
-3,-1,-15,0,0
-7,-1,0,0,0
-2,-1,-13,0,0
-2,-1,-19,0,0
0,0,-2,0,0
-8,-1,17,17,1
-3,-1,5,5,0
-7,-1,-12,0,0
-2,-1,-8,0,0
-5,-1,-18,0,0
-2,-1,-9,0,0
-3,-1,-6,0,0
-4,-1,-8,0,0
-2,-1,9,9,0
14,0,7,7,0
7,0,5,5,0
-6,-1,-12,0,0
-1,-1,5,5,0
-6,-1,-12,0,0
8,0,19,19,1
-5,-1,3,3,0
30,2,38,38,1
-1,-1,2,2,0
-5,-1,-11,0,0
47,3,38,38,1
-6,-1,-11,0,0
-6,-1,3,3,0
16,1,17,17,1
54,3,49,49,1
53,3,54,54,1
-5,-1,-16,0,0
-1,-1,0,0,0
-2,-1,-5,0,0
-4,-1,3,3,0
50,3,46,46,1
-4,-1,-2,0,0
-5,-1,-7,0,0
-4,-1,-1,0,0
36,2,35,35,1
-1,-1,-10,0,0
-4,-1,-14,0,0
16,1,4,4,0
-2,-1,-18,0,0
7,0,3,3,0
25,1,17,17,1
2,0,-14,0,0
0,0,-3,0,0
17,1,20,20,1
3,0,-13,0,0
-15,-1,-3,0,0
-17,-2,-21,0,0
2,0,0,0,0
-2,-1,2,2,0
3,0,2,2,0
-5,-1,-11,0,0
-7,-1,28,28,1
-4,-1,5,5,0
-10,-1,-17,0,0
-4,-1,-8,0,0
-7,-1,-12,0,0
-2,-1,-8,0,0
-3,-1,18,18,1
4,0,2,2,0
-5,-1,-21,0,0
-11,-1,-29,0,0
-1,-1,7,7,0
-1,-1,-18,0,0
-2,-1,1,1,0
-4,-1,-3,0,0
-2,-1,12,12,0
8,0,7,7,0
-8,-1,-6,0,0
2,0,-11,0,0
8,0,-4,0,0
16,1,6,6,0
7,0,18,18,1
4,0,9,9,0
-8,-1,1,1,0
-6,-1,-13,0,0
17,1,17,17,1
-8,-1,8,8,0
42,2,47,47,1
-4,-1,22,22,1
-6,-1,-8,0,0
-2,-1,-8,0,0
0,0,26,26,1
18,1,16,16,1
-1,-1,-6,0,0
-6,-1,-7,0,0
-8,-1,9,9,0
-6,-1,25,25,1
4,0,5,5,0
30,2,43,43,1
-4,-1,14,14,0
12,0,56,56,1
-7,-1,-6,0,0
-7,-1,-3,0,0
-3,-1,-6,0,0
-3,-1,10,10,0
0,0,47,47,1
42,2,38,38,1
-5,-1,-6,0,0
10,0,5,5,0
34,2,24,24,1
-6,-1,-17,0,0
53,3,47,47,1
-1,-1,-6,0,0
-5,-1,-15,0,0
3,0,-1,0,0
-3,-1,-13,0,0
-6,-1,-14,0,0
30,2,21,21,1
-2,-1,-13,0,0
-4,-1,-16,0,0
-7,-1,-15,0,0
32,2,26,26,1
22,1,13,13,0
-6,-1,-19,0,0
-5,-1,-16,0,0
-5,-1,-19,0,0
10,0,-1,0,0
22,1,11,11,0
-6,-1,-17,0,0
-3,-1,-8,0,0
-6,-1,-18,0,0
-4,-1,-13,0,0
-3,-1,-8,0,0
-5,-1,-1,0,0
-5,-1,-21,0,0
20,1,10,10,0
-6,-1,-10,0,0
-5,-1,-13,0,0
-1,-1,3,3,0
30,2,17,17,1
-5,-1,-12,0,0
-1,-1,12,12,0
1,0,5,5,0
-3,-1,6,6,0
2,0,11,11,0
-2,-1,2,2,0
5,0,-8,0,0
-2,-1,-24,0,0
-2,-1,-15,0,0
0,0,-12,0,0
6,0,-10,0,0
2,0,20,20,1
-1,-1,5,5,0
-4,-1,8,8,0
-1,-1,9,9,0
-1,-1,4,4,0
-5,-1,-43,0,0
-6,-1,-49,0,0
-4,-1,-42,0,0
-3,-1,-20,0,0
-4,-1,-41,0,0
-2,-1,19,19,1
-3,-1,6,6,0
1,0,14,14,0
0,0,-5,0,0
0,0,-16,0,0
-2,-1,16,16,1
-6,-1,-7,0,0
0,0,-12,0,0
-5,-1,-8,0,0
-3,-1,-6,0,0
-6,-1,-11,0,0
-1,-1,2,2,0
-4,-1,-2,0,0
-1,-1,5,5,0
-1,-1,5,5,0
-2,-1,8,8,0
-2,-1,2,2,0
-5,-1,1,1,0
0,0,3,3,0
0,0,-1,0,0
-7,-1,-19,0,0
-6,-1,-4,0,0
-5,-1,-5,0,0
-3,-1,-11,0,0
-3,-1,-2,0,0
-2,-1,8,8,0
-1,-1,-11,0,0
-4,-1,-8,0,0
-1,-1,22,22,1
-5,-1,1,1,0
3,0,-2,0,0
-2,-1,-7,0,0
-2,-1,-2,0,0
2,0,-2,0,0
-4,-1,-12,0,0
-7,-1,-13,0,0
-5,-1,-14,0,0
50,3,46,46,1
3,0,10,10,0
-4,-1,-9,0,0
23,1,14,14,0
-8,-1,-7,0,0
-5,-1,-10,0,0
-7,-1,-9,0,0
-3,-1,4,4,0
-7,-1,-13,0,0
-4,-1,-13,0,0
-5,-1,-10,0,0
-8,-1,-13,0,0
-4,-1,-13,0,0
-6,-1,-11,0,0
-5,-1,-10,0,0
-7,-1,-16,0,0
45,3,28,28,1
-4,-1,-12,0,0
-3,-1,-6,0,0
-6,-1,1,1,0
22,1,24,24,1
-6,-1,-13,0,0
0,0,-4,0,0
48,3,35,35,1
-2,-1,0,0,0
21,1,7,7,0
43,2,39,39,1
18,1,22,22,1
40,2,41,41,1
-2,-1,-29,0,0
-1,-1,-1,0,0
11,0,13,13,0
6,0,-14,0,0
-6,-1,-17,0,0
-1,-1,36,36,1
17,1,-2,0,0
-3,-1,21,21,1
-1,-1,-8,0,0
53,3,49,49,1
32,2,42,42,1
1,0,-13,0,0
-4,-1,-24,0,0
22,1,23,23,1
3,0,7,7,0
-1,-1,1,1,0
-3,-1,-4,0,0
-7,-1,-8,0,0
7,0,7,7,0
-7,-1,4,4,0
11,0,18,18,1
0,0,6,6,0
-7,-1,-7,0,0
-8,-1,-1,0,0
-7,-1,9,9,0
-2,-1,-4,0,0
-4,-1,-1,0,0
15,1,11,11,0
49,3,47,47,1
-7,-1,-12,0,0
-4,-1,-7,0,0
-4,-1,-6,0,0
32,2,16,16,1
32,2,33,33,1
-7,-1,-4,0,0
-6,-1,-15,0,0
-2,-1,-9,0,0
2,0,13,13,0
-7,-1,-3,0,0
-9,-1,-12,0,0
-1,-1,-5,0,0
-7,-1,-10,0,0
29,1,21,21,1
-2,-1,-9,0,0
-5,-1,4,4,0
-8,-1,-8,0,0
-6,-1,-2,0,0
1,0,1,1,0
-1,-1,-1,0,0
30,2,13,13,0
8,0,3,3,0
0,0,14,14,0
14,0,10,10,0
16,1,9,9,0
-3,-1,-1,0,0
35,2,33,33,1
36,2,23,23,1
-4,-1,-4,0,0
2,0,-8,0,0
-5,-1,-3,0,0
-3,-1,-16,0,0
14,0,-2,0,0
0,0,-8,0,0
5,0,1,1,0
0,0,5,5,0
2,0,8,8,0
-1,-1,-17,0,0
-2,-1,-12,0,0
51,3,37,37,1
15,1,11,11,0
16,1,-1,0,0
3,0,12,12,0
52,3,38,38,1
0,0,-14,0,0
-7,-1,-16,0,0
-4,-1,-18,0,0
-5,-1,-19,0,0
-1,-1,-11,0,0
-5,-1,-8,0,0
-5,-1,-21,0,0
-1,-1,-2,0,0
-8,-1,-25,0,0
-7,-1,-12,0,0
-4,-1,-2,0,0
-4,-1,-17,0,0
-1,-1,-11,0,0
-6,-1,-13,0,0
-3,-1,-20,0,0
-4,-1,-6,0,0
-6,-1,-14,0,0
-4,-1,-19,0,0
-5,-1,-22,0,0
-3,-1,-15,0,0
-9,-1,-20,0,0
-3,-1,-15,0,0
-1,-1,-5,0,0
0,0,-11,0,0
0,0,-3,0,0
4,0,-8,0,0
1,0,-7,0,0
-6,-1,-25,0,0
-2,-1,-11,0,0
-3,-1,-18,0,0
-1,-1,-16,0,0
1,0,5,5,0
31,2,16,16,1
-6,-1,-31,0,0
-5,-1,-14,0,0
-4,-1,-24,0,0
-2,-1,-24,0,0
6,0,11,11,0
26,1,26,26,1
0,0,32,32,1
1,0,11,11,0
-4,-1,-23,0,0
-1,-1,-9,0,0
15,1,22,22,1
-5,-1,-22,0,0
-5,-1,-21,0,0
7,0,12,12,0
-4,-1,-4,0,0
30,2,36,36,1
-4,-1,-26,0,0
-6,-1,-33,0,0
-4,-1,17,17,1
